17.693000  13.826000  0.000000
19.858000  12.564000  0.000000
21.106000  10.363000  0.000000
22.366000  5.656000  0.000000
22.367000  8.165000  0.000000
19.852000  1.261000  0.000000
17.690000  -0.000000  0.000000
21.104000  3.459000  0.000000
2.530000  -0.005000  0.000000
15.160000  -0.002000  0.000000
0.000000  -0.000000  0.000000
-2.163000  1.262000  0.000000
-3.415000  3.463000  0.000000
-4.677000  8.168000  0.000000
-4.678000  5.662000  0.000000
-2.159000  12.565000  0.000000
10.109000  13.837000  0.000000
7.585000  13.838000  0.000000
5.062000  13.833000  0.000000
2.535000  13.828000  0.000000
15.163000  13.830000  0.000000
0.007000  13.825000  0.000000
-3.412000  10.366000  0.000000
12.635000  13.835000  0.000000
10.108000  -0.010000  0.000000
7.583000  -0.012000  0.000000
5.058000  -0.011000  0.000000
12.631000  -0.009000  0.000000
16.391568  10.553000  0.296939
16.391568  12.029000  0.168855
17.670751  12.724286  0.189312
17.670751  8.371221  0.453233
17.670751  9.823667  0.321411
18.905140  10.553000  0.288473
18.905140  12.029000  0.272362
17.670751  4.000000  0.339281
17.670751  5.453610  0.457141
18.905140  6.197900  0.662402
18.905140  7.631998  0.672329
20.154752  8.371221  0.512682
20.154752  9.823667  0.353968
18.905140  3.272000  0.314578
20.154752  4.000000  0.378480
20.154752  5.453610  0.520987
21.411000  6.197900  0.327720
21.411000  7.631998  0.332448
17.670751  1.101000  0.180642
18.905140  1.797813  0.288725
5.067250  5.453610  0.013174
5.067250  4.000000  0.026974
3.815571  3.272000  0.160912
3.815571  1.797813  0.082607
11.361143  3.272000  -0.090181
2.546438  1.101000  -0.001125
3.815571  7.631998  0.199877
3.815571  6.197900  0.188644
11.361143  7.631998  -0.033615
2.546438  5.453610  0.434769
11.361143  6.197900  -0.036926
2.546438  4.000000  0.369322
10.098375  5.453610  -0.110696
16.391568  3.272000  0.283749
1.302141  3.272000  0.282257
10.098375  4.000000  -0.053248
16.391568  1.797813  0.146206
1.302141  1.797813  0.154395
8.830644  3.272000  -0.074353
15.145562  1.101000  -0.007961
0.021251  1.101000  0.190207
11.361143  12.029000  0.083421
2.546438  9.823667  0.419526
11.361143  10.553000  -0.023723
2.546438  8.371221  0.454231
10.098375  9.823667  0.006861
16.391568  7.631998  0.409163
1.302141  7.631998  0.422634
10.098375  8.371221  -0.081700
16.391568  6.197900  0.399727
1.302141  6.197900  0.424335
15.145562  5.453610  0.426053
0.021251  5.453610  0.439369
8.830644  7.631998  -0.148024
8.830644  6.197900  -0.162183
15.145562  4.000000  0.365892
0.021251  4.000000  0.308689
7.582124  5.453610  -0.102118
13.876357  3.272000  0.136045
-1.214289  3.272000  0.264870
7.582124  4.000000  -0.024949
13.876357  1.797813  0.066095
-1.214289  1.797813  0.259296
10.098375  12.724286  0.017339
1.302141  10.553000  0.304469
8.830644  12.029000  0.064801
15.145562  9.823667  0.367927
0.021251  9.823667  0.314943
8.830644  10.553000  0.016920
15.145562  8.371221  0.417478
0.021251  8.371221  0.441141
7.582124  9.823667  0.037962
13.876357  7.631998  0.174256
-1.214289  7.631998  0.608007
7.582124  8.371221  -0.071591
13.876357  6.197900  0.186155
-1.214289  6.197900  0.599016
6.330357  7.631998  -0.002936
12.623562  5.453610  -0.000379
-2.463372  5.453610  0.442608
6.330357  6.197900  -0.022155
12.623562  4.000000  0.011518
-2.463372  4.000000  0.304419
7.582124  12.724286  0.050459
13.876357  10.553000  0.180497
-1.214289  10.553000  0.264497
6.330357  12.029000  0.113114
12.623562  9.823667  0.039169
-2.463372  9.823667  0.288776
6.330357  10.553000  0.016784
12.623562  8.371221  0.011189
-2.463372  8.371221  0.426420
5.067250  9.823667  0.075293
-3.721000  7.631998  0.194475
5.067250  8.371221  0.040506
-3.721000  6.197900  0.198587
5.067250  12.724286  0.127473
3.815571  12.029000  0.185432
3.815571  10.553000  0.241245
2.546438  12.724286  0.079108
1.302141  12.029000  0.197967
6.330357  3.272000  -0.062507
15.145562  12.724286  0.045255
0.021251  12.724286  0.221764
13.876357  12.029000  0.129620
-1.214289  12.029000  0.270555
12.623562  12.724286  0.079600
6.330357  1.797813  -0.001611
8.830644  1.797813  -0.053952
11.361143  1.797813  -0.015815
10.098375  1.101000  -0.109750
7.582124  1.101000  -0.097439
5.067250  1.101000  0.002406
12.623562  1.101000  -0.011208
