17.693000  13.826000  0.000000
19.858000  12.564000  0.000000
21.106000  10.363000  0.000000
22.366000  5.656000  0.000000
22.367000  8.165000  0.000000
19.852000  1.261000  0.000000
17.690000  -0.000000  0.000000
21.104000  3.459000  0.000000
2.530000  -0.005000  0.000000
15.160000  -0.002000  0.000000
0.000000  -0.000000  0.000000
-2.163000  1.262000  0.000000
-3.415000  3.463000  0.000000
-4.677000  8.168000  0.000000
-4.678000  5.662000  0.000000
-2.159000  12.565000  0.000000
10.109000  13.837000  0.000000
7.585000  13.838000  0.000000
5.062000  13.833000  0.000000
2.535000  13.828000  0.000000
15.163000  13.830000  0.000000
0.007000  13.825000  0.000000
-3.412000  10.366000  0.000000
12.635000  13.835000  0.000000
10.108000  -0.010000  0.000000
7.583000  -0.012000  0.000000
5.058000  -0.011000  0.000000
12.631000  -0.009000  0.000000
16.391568  10.553000  0.093355
16.391568  12.029000  0.086419
17.670751  12.724286  0.064625
17.670751  8.371221  -0.176055
17.670751  9.823667  0.006061
18.905140  10.553000  0.049729
18.905140  12.029000  0.104117
17.670751  4.000000  -0.000245
17.670751  5.453610  -0.185402
18.905140  6.197900  -0.132602
18.905140  7.631998  -0.139530
20.154752  8.371221  -0.012779
20.154752  9.823667  0.056190
18.905140  3.272000  0.044087
20.154752  4.000000  0.084441
20.154752  5.453610  -0.002344
21.411000  6.197900  0.147976
21.411000  7.631998  0.132957
17.670751  1.101000  0.044006
18.905140  1.797813  0.097080
5.067250  5.453610  -0.313043
5.067250  4.000000  -0.411182
3.815571  3.272000  -0.139558
3.815571  1.797813  -0.045394
11.361143  3.272000  -0.252435
2.546438  1.101000  -0.052463
3.815571  7.631998  -0.347418
3.815571  6.197900  -0.334551
11.361143  7.631998  -0.098523
2.546438  5.453610  -0.210120
11.361143  6.197900  -0.088718
2.546438  4.000000  -0.017706
10.098375  5.453610  -0.104431
16.391568  3.272000  0.086399
1.302141  3.272000  0.060779
10.098375  4.000000  -0.197411
16.391568  1.797813  0.059575
1.302141  1.797813  0.058799
8.830644  3.272000  -0.199286
15.145562  1.101000  -0.037333
0.021251  1.101000  0.026726
11.361143  12.029000  -0.025494
2.546438  9.823667  0.008842
11.361143  10.553000  -0.196844
2.546438  8.371221  -0.201052
10.098375  9.823667  -0.147799
16.391568  7.631998  -0.268105
1.302141  7.631998  -0.282809
10.098375  8.371221  -0.104790
16.391568  6.197900  -0.264321
1.302141  6.197900  -0.285138
15.145562  5.453610  -0.189891
0.021251  5.453610  -0.205448
8.830644  7.631998  -0.269667
8.830644  6.197900  -0.273737
15.145562  4.000000  -0.008191
0.021251  4.000000  -0.021022
7.582124  5.453610  -0.113122
13.876357  3.272000  -0.146143
-1.214289  3.272000  0.018936
7.582124  4.000000  -0.206526
13.876357  1.797813  -0.039229
-1.214289  1.797813  0.070175
10.098375  12.724286  -0.097819
1.302141  10.553000  0.087610
8.830644  12.029000  -0.233512
15.145562  9.823667  0.007053
0.021251  9.823667  -0.014951
8.830644  10.553000  -0.130015
15.145562  8.371221  -0.191078
0.021251  8.371221  -0.195860
7.582124  9.823667  -0.164618
13.876357  7.631998  -0.309597
-1.214289  7.631998  -0.172723
7.582124  8.371221  -0.099564
13.876357  6.197900  -0.313210
-1.214289  6.197900  -0.183797
6.330357  7.631998  -0.101460
12.623562  5.453610  -0.284282
-2.463372  5.453610  -0.086479
6.330357  6.197900  -0.109258
12.623562  4.000000  -0.392963
-2.463372  4.000000  0.009519
7.582124  12.724286  -0.069012
13.876357  10.553000  -0.097731
-1.214289  10.553000  0.008663
6.330357  12.029000  -0.021406
12.623562  9.823667  -0.343327
-2.463372  9.823667  -0.005923
6.330357  10.553000  -0.214016
12.623562  8.371221  -0.279949
-2.463372  8.371221  -0.097834
5.067250  9.823667  -0.365858
-3.721000  7.631998  0.004085
5.067250  8.371221  -0.305853
-3.721000  6.197900  0.002990
5.067250  12.724286  0.071576
3.815571  12.029000  0.043009
3.815571  10.553000  -0.086378
2.546438  12.724286  0.016443
1.302141  12.029000  0.095793
6.330357  3.272000  -0.274065
15.145562  12.724286  0.001726
0.021251  12.724286  0.058836
13.876357  12.029000  0.018321
-1.214289  12.029000  0.067760
12.623562  12.724286  0.034457
6.330357  1.797813  -0.113857
8.830644  1.797813  -0.360976
11.361143  1.797813  -0.115901
10.098375  1.101000  -0.211473
7.582124  1.101000  -0.206656
5.067250  1.101000  -0.032513
12.623562  1.101000  -0.052814
